RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 9427
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.794s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.449 (43.1), median:  44 (44.5), std: 25.180
Gender: female: 45.367 % | male: 45.233 % | other: 9.400 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 12 (0.40 %) (1.23)
Total houses: 1393
Average house size -  2.145 ( 2.300)
Household size - simulation% (census):  1.0: 30.73 % ( 28.60) |  2.0: 42.35 % ( 38.50) |  3.0: 12.56 % ( 14.80) |  4.0: 10.41 % ( 12.20) |  (**#@#**)  5.0: 3.95 % ( 6.00) | 
Solo dwellers : Average age absolute:  57.50 (Average with mid point of age groups - simulated: 57.90 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.22 % (2.77) | Only adults: 78.39 % | 
Allocation types: couple_with_0_kids: 31.443 %  ( 30.77)| couple_with_1_kids: 9.548 %  ( 10.26)| couple_with_2_kids: 9.548 %  ( 10.17)| couple_with_3_kids: 3.589 %  ( 3.87)|  (**#@#**) other_2: 0.215 %  ( 0.00)|  (**#@#**) other_3: 0.144 %  ( 0.00)|  (**#@#**) other_4: 0.144 %  ( 0.00)|  (**#@#**) other_5: 0.215 %  ( 0.00)| single_parent_with_1_kids: 10.696 %  ( 11.34)| single_parent_with_2_kids: 2.872 %  ( 2.89)| single_parent_with_3_kids: 0.718 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.144 %  ( 0.19)| solo: 30.725 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1393 | SENIOR_RESIDENCE: 2 | WORKPLACE: 122 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 26 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1542 | Average number of workers:  12.64 | Average age of workers:  44.20
	Number of WORKPLACE(1, 4) - 99. Total number of workers - 188
	Number of WORKPLACE(5, 99) - 23. Total number of workers - 1354
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  41.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  46.67
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 98 | Number of students: 633| Average number of teachers:  3.77| Average number of students:  24.35
	Number of SCHOOL(2-4) - 2. Number of students: 27. Number of teachers: 6
	Number of SCHOOL(4-5) - 6. Number of students: 30. Number of teachers: 10
	Number of SCHOOL(5-12) - 7. Number of students: 232. Number of teachers: 48
	Number of SCHOOL(12-17) - 5. Number of students: 184. Number of teachers: 21
	Number of SCHOOL(17-29) - 6. Number of students: 160. Number of teachers: 13

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  20.867

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:1 age:3, SEIR:0100 @ HOUSEHOLD:228 - occ:5/inf - I:False living with 4 other residents
	H:human:2186 age:62, SEIR:0100 @ HOUSEHOLD:1194 - occ:2/inf - I:False living with 1 other residents
	H:human:426 age:11, SEIR:0100 @ HOUSEHOLD:14 - occ:4/inf - I:False living with 3 other residents
	H:human:2455 age:65, SEIR:0100 @ HOUSEHOLD:189 - occ:4/inf - I:False living with 3 other residents
	H:human:282 age:6, SEIR:0100 @ HOUSEHOLD:274 - occ:4/inf - I:False living with 3 other residents
	H:human:480 age:18, SEIR:0100 @ HOUSEHOLD:510 - occ:3/inf - I:False living with 2 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:3 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(5s)     Day  1: 2020-02-29 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:44 | P3: 7.56 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  10.064 | Q: 9
(11s)    Day  2: 2020-03-01 | S:2994 E:6    I:0    E+I+R:6    +Test:0/3 TestQueue:42 | P3: 9.52 | cold:2 allergies:2 flu:5 | H:0 C:0 D:0 | MC:  12.563 | Q: 20
(17s)    Day  3: 2020-03-02 | S:2994 E:5    I:1    E+I+R:6    +Test:0/3 TestQueue:35 | P3:12.00 | cold:9 allergies:0 flu:10 | H:0 C:0 D:0 | MC:  13.991 | Q: 18
(24s)    Day  4: 2020-03-03 | S:2993 E:5    I:2    E+I+R:7    +Test:0/5 TestQueue:43 | P3:15.12 2x: 17.99 | cold:12 allergies:4 flu:21 | H:0 C:0 D:0 | MC:  19.593 | Q: 19
(32s)    Day  5: 2020-03-04 | S:2992 E:4    I:4    E+I+R:8    +Test:0/4 TestQueue:49 | P3:19.05 2x: 12.05 | cold:17 allergies:3 flu:30 | H:0 C:0 D:0 | MC:  23.424 | Q: 12
(40s)    Day  6: 2020-03-05 | S:2992 E:3    I:5    E+I+R:8    +Test:1/3 TestQueue:53 | P3:24.00 2x: 14.46 | cold:20 allergies:1 flu:39 | H:0 C:0 D:0 | MC:  26.357 | Q: 11
(48s)    Day  7: 2020-03-06 | S:2991 E:3    I:6    E+I+R:9    +Test:0/3 TestQueue:76 | P3:30.24 2x: 11.97 | cold:19 allergies:1 flu:50 | H:0 C:0 D:0 | MC:  28.656 | Q: 11
(61s)    Day  8: 2020-03-07 | S:2991 E:3    I:6    E+I+R:9    +Test:0/3 TestQueue:90 | P3:38.10 2x: 13.68 | cold:18 allergies:2 flu:46 | H:0 C:0 D:0 | MC:  34.581 | Q: 12
(65s)    Day  9: 2020-03-08 | S:2989 E:4    I:7    E+I+R:11   +Test:0/3 TestQueue:92 | P3:48.00 2x: 10.29 | cold:17 allergies:0 flu:49 | H:0 C:0 D:0 | MC:  34.611 | Q: 8
(68s)    Day 10: 2020-03-09 | S:2989 E:4    I:7    E+I+R:11   +Test:0/3 TestQueue:90 | P3:60.48 2x: 11.44 | cold:20 allergies:2 flu:53 | H:0 C:0 D:0 | MC:  34.656 | Q: 11
(80s)    Day 11: 2020-03-10 | S:2989 E:4    I:7    E+I+R:11   +Test:0/3 TestQueue:97 | P3:76.20 2x: 12.58 | cold:16 allergies:0 flu:53 | H:0 C:0 D:0 | MC:  39.251 | Q: 11
(88s)    Day 12: 2020-03-11 | S:2988 E:1    I:11   E+I+R:12   +Test:0/3 TestQueue:87 | P3:96.00 2x: 12.00 | cold:20 allergies:4 flu:56 | H:0 C:0 D:0 | MC:  40.570 | Q: 11
(96s)    Day 13: 2020-03-12 | S:2986 E:3    I:11   E+I+R:14   +Test:0/3 TestQueue:93 | P3:120.95 2x: 10.63 | cold:23 allergies:6 flu:52 | H:0 C:0 D:0 | MC:  41.676 | Q: 8
(105s)   Day 14: 2020-03-13 | S:2985 E:4    I:11   E+I+R:15   +Test:0/3 TestQueue:87 | P3:152.39 2x: 10.59 | cold:24 allergies:1 flu:51 | H:0 C:0 D:0 | MC:  42.693 | Q: 11
(114s)   Day 15: 2020-03-14 | S:2984 E:4    I:12   E+I+R:16   +Test:0/3 TestQueue:89 | P3:192.00 2x: 10.60 | cold:26 allergies:3 flu:53 | H:0 C:0 D:0 | MC:  43.604 | Q: 11
(118s)   Day 16: 2020-03-15 | S:2983 E:4    I:13   E+I+R:17   +Test:0/3 TestQueue:85 | P3:241.90 2x: 10.65 | cold:30 allergies:1 flu:56 | H:0 C:0 D:0 | MC:  44.586 | Q: 13
(121s)   Day 17: 2020-03-16 | S:2980 E:6    I:13   E+I+R:20   +Test:0/3 TestQueue:91 | P3:304.78 2x: 9.79 | cold:28 allergies:2 flu:53 | H:0 C:0 D:0 | MC:  44.604 | Q: 15
(129s)   Day 18: 2020-03-17 | S:2980 E:5    I:14   E+I+R:20   +Test:1/3 TestQueue:101 | P3:384.00 2x: 10.36 | cold:31 allergies:3 flu:54 | H:0 C:0 D:0 | MC:  45.374 | Q: 13
(138s)   Day 19: 2020-03-18 | S:2975 E:8    I:15   E+I+R:25   +Test:0/3 TestQueue:101 | P3:483.81 2x: 9.23 | cold:29 allergies:1 flu:51 | H:0 C:0 D:0 | MC:  46.153 | Q: 15
(146s)   Day 20: 2020-03-19 | S:2972 E:9    I:16   E+I+R:28   +Test:0/3 TestQueue:82 | P3:609.56 2x: 9.00 | cold:29 allergies:0 flu:45 | H:0 C:0 D:0 | MC:  46.841 | Q: 14
(155s)   Day 21: 2020-03-20 | S:2964 E:16   I:15   E+I+R:36   +Test:1/3 TestQueue:89 | P3:768.00 2x: 8.12 | cold:27 allergies:4 flu:44 | H:0 C:0 D:0 | MC:  47.408 | Q: 17
(163s)   Day 22: 2020-03-21 | S:2956 E:20   I:18   E+I+R:44   +Test:0/3 TestQueue:91 | P3:967.62 2x: 7.65 | cold:30 allergies:4 flu:49 | H:0 C:0 D:0 | MC:  47.989 | Q: 13
(166s)   Day 23: 2020-03-22 | S:2951 E:19   I:24   E+I+R:49   +Test:0/3 TestQueue:99 | P3:1219.12 2x: 7.59 | cold:26 allergies:2 flu:43 | H:0 C:0 D:0 | MC:  48.002 | Q: 13
