RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 9221
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 1 
Schedule prepared (Took 16.852s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.429 (43.1), median:  44 (44.5), std: 25.174
Gender: female: 44.033 % | male: 45.233 % | other: 10.733 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 19 (0.63 %) (1.23)
Total houses: 1373
Average house size -  2.171 ( 2.300)
Household size - simulation% (census):  1.0: 29.35 % ( 28.60) |  2.0: 43.19 % ( 38.50) |  3.0: 12.45 % ( 14.80) |  4.0: 11.00 % ( 12.20) |  (**#@#**)  5.0: 4.01 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.37 (Average with mid point of age groups - simulated: 58.30 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.10 % | 
Allocation types: couple_with_0_kids: 32.338 %  ( 30.77)| couple_with_1_kids: 9.687 %  ( 10.26)| couple_with_2_kids: 9.905 %  ( 10.17)| couple_with_3_kids: 3.787 %  ( 3.87)|  (**#@#**) other_4: 0.073 %  ( 0.00)| single_parent_with_1_kids: 10.852 %  ( 11.34)| single_parent_with_2_kids: 2.768 %  ( 2.89)|  (**#@#**) single_parent_with_3_kids: 1.020 %  ( 0.72)| single_parent_with_4_kids: 0.218 %  ( 0.19)| solo: 29.352 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1373 | SENIOR_RESIDENCE: 3 | WORKPLACE: 127 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1523 | Average number of workers:  11.99 | Average age of workers:  44.52
	Number of WORKPLACE(1, 4) - 98. Total number of workers - 184
	Number of WORKPLACE(5, 99) - 29. Total number of workers - 1339
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  48.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  50.83
HOSPITALS - Total workforce: 33 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 3
SCHOOL - Number of teachers: 98 | Number of students: 646| Average number of teachers:  3.92| Average number of students:  25.84
	Number of SCHOOL(2-4) - 2. Number of students: 25. Number of teachers: 5
	Number of SCHOOL(4-5) - 5. Number of students: 27. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 248. Number of teachers: 51
	Number of SCHOOL(12-17) - 5. Number of students: 168. Number of teachers: 19
	Number of SCHOOL(17-29) - 6. Number of students: 178. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.567

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:2670 age:72, SEIR:0100 @ HOUSEHOLD:308 - occ:4/inf - I:False living with 3 other residents
	H:human:10 age:4, SEIR:0100 @ HOUSEHOLD:278 - occ:4/inf - I:False living with 3 other residents
	H:human:2814 age:101, SEIR:0100 @ HOUSEHOLD:920 - occ:2/inf - I:False living with 1 other residents
	H:human:2473 age:69, SEIR:0100 @ HOUSEHOLD:145 - occ:2/inf - I:False living with 1 other residents
	H:human:2974 age:103, SEIR:0100 @ HOUSEHOLD:517 - occ:3/inf - I:False living with 2 other residents
	H:human:782 age:24, SEIR:0100 @ HOUSEHOLD:673 - occ:1/inf - I:False living with 0 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:0 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(5s)     Day  1: 2020-02-29 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:41 | P3: 7.56 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  9.157 | Q: 8
(11s)    Day  2: 2020-03-01 | S:2994 E:6    I:0    E+I+R:6    +Test:0/3 TestQueue:37 | P3: 9.52 | cold:9 allergies:4 flu:5 | H:0 C:0 D:0 | MC:  11.750 | Q: 17
(16s)    Day  3: 2020-03-02 | S:2991 E:8    I:1    E+I+R:9    +Test:0/3 TestQueue:33 | P3:12.00 2x: 5.13 | cold:13 allergies:2 flu:14 | H:0 C:0 D:0 | MC:  13.185 | Q: 19
(23s)    Day  4: 2020-03-03 | S:2991 E:6    I:3    E+I+R:9    +Test:0/3 TestQueue:53 | P3:15.12 2x: 6.84 | cold:15 allergies:2 flu:18 | H:0 C:0 D:0 | MC:  18.197 | Q: 18
(31s)    Day  5: 2020-03-04 | S:2990 E:3    I:7    E+I+R:10   +Test:1/6 TestQueue:40 | P3:19.05 2x: 6.78 | cold:17 allergies:6 flu:26 | H:0 C:0 D:0 | MC:  21.542 | Q: 20
(38s)    Day  6: 2020-03-05 | S:2990 E:2    I:8    E+I+R:10   +Test:0/3 TestQueue:53 | P3:24.00 2x: 8.14 | cold:22 allergies:2 flu:32 | H:0 C:0 D:0 | MC:  24.246 | Q: 15
(45s)    Day  7: 2020-03-06 | S:2989 E:3    I:8    E+I+R:11   +Test:0/3 TestQueue:69 | P3:30.24 2x: 8.00 | cold:27 allergies:0 flu:38 | H:0 C:0 D:0 | MC:  26.313 | Q: 14
(58s)    Day  8: 2020-03-07 | S:2988 E:3    I:9    E+I+R:12   +Test:0/3 TestQueue:78 | P3:38.10 2x: 8.00 | cold:31 allergies:2 flu:44 | H:0 C:0 D:0 | MC:  31.952 | Q: 16
(61s)    Day  9: 2020-03-08 | S:2984 E:7    I:9    E+I+R:16   +Test:0/3 TestQueue:97 | P3:48.00 2x: 6.36 | cold:28 allergies:1 flu:44 | H:1 C:0 D:0 | MC:  31.993 | Q: 8
(64s)    Day 10: 2020-03-09 | S:2984 E:4    I:12   E+I+R:16   +Test:0/3 TestQueue:88 | P3:60.48 2x: 7.07 | cold:29 allergies:2 flu:52 | H:1 C:0 D:0 | MC:  32.033 | Q: 9
(76s)    Day 11: 2020-03-10 | S:2984 E:3    I:13   E+I+R:16   +Test:0/3 TestQueue:95 | P3:76.20 2x: 7.77 | cold:32 allergies:2 flu:47 | H:1 C:0 D:0 | MC:  36.752 | Q: 12
(84s)    Day 12: 2020-03-11 | S:2977 E:8    I:15   E+I+R:23   +Test:1/3 TestQueue:93 | P3:96.00 2x: 6.19 | cold:37 allergies:1 flu:48 | H:1 C:0 D:0 | MC:  37.987 | Q: 14
(91s)    Day 13: 2020-03-12 | S:2976 E:9    I:15   E+I+R:24   +Test:0/3 TestQueue:100 | P3:120.95 2x: 6.50 | cold:35 allergies:3 flu:52 | H:1 C:0 D:0 | MC:  39.091 | Q: 13
(99s)    Day 14: 2020-03-13 | S:2975 E:7    I:18   E+I+R:25   +Test:0/3 TestQueue:104 | P3:152.39 2x: 6.80 | cold:36 allergies:3 flu:54 | H:1 C:0 D:0 | MC:  40.042 | Q: 15
(108s)   Day 15: 2020-03-14 | S:2973 E:6    I:21   E+I+R:27   +Test:1/3 TestQueue:108 | P3:192.00 2x: 6.91 | cold:32 allergies:3 flu:53 | H:1 C:0 D:0 | MC:  40.863 | Q: 17
(112s)   Day 16: 2020-03-15 | S:2970 E:7    I:23   E+I+R:30   +Test:2/3 TestQueue:109 | P3:241.90 2x: 6.89 | cold:29 allergies:2 flu:54 | H:1 C:0 D:0 | MC:  41.815 | Q: 22
(115s)   Day 17: 2020-03-16 | S:2961 E:15   I:24   E+I+R:39   +Test:0/3 TestQueue:103 | P3:304.78 2x: 6.30 | cold:31 allergies:2 flu:54 | H:1 C:0 D:0 | MC:  41.831 | Q: 23
(123s)   Day 18: 2020-03-17 | S:2961 E:12   I:26   E+I+R:39   +Test:0/3 TestQueue:110 | P3:384.00 2x: 6.67 | cold:30 allergies:3 flu:64 | H:1 C:0 D:0 | MC:  42.541 | Q: 19
(130s)   Day 19: 2020-03-18 | S:2959 E:10   I:27   E+I+R:41   +Test:1/3 TestQueue:107 | P3:483.81 2x: 6.85 | cold:31 allergies:2 flu:59 | H:1 C:0 D:0 | MC:  43.219 | Q: 21
(138s)   Day 20: 2020-03-19 | S:2951 E:14   I:30   E+I+R:49   +Test:1/3 TestQueue:114 | P3:609.56 2x: 6.60 | cold:29 allergies:0 flu:56 | H:1 C:0 D:0 | MC:  43.805 | Q: 27
(147s)   Day 21: 2020-03-20 | S:2940 E:20   I:35   E+I+R:60   +Test:0/3 TestQueue:107 | P3:768.00 2x: 6.32 | cold:31 allergies:4 flu:57 | H:1 C:0 D:0 | MC:  44.347 | Q: 26
(155s)   Day 22: 2020-03-21 | S:2936 E:22   I:36   E+I+R:64   +Test:0/3 TestQueue:112 | P3:967.62 2x: 6.44 | cold:30 allergies:3 flu:57 | H:1 C:0 D:0 | MC:  44.838 | Q: 24
(158s)   Day 23: 2020-03-22 | S:2925 E:27   I:40   E+I+R:75   +Test:0/3 TestQueue:117 | P3:1219.12 2x: 6.31 | cold:31 allergies:2 flu:60 | H:2 C:0 D:1 | MC:  44.847 | Q: 24
(160s)   Day 24: 2020-03-23 | S:2920 E:26   I:43   E+I+R:80   +Test:2/3 TestQueue:105 | P3:1536.00 2x: 6.42 | cold:31 allergies:1 flu:61 | H:2 C:0 D:1 | MC:  44.856 | Q: 25
(168s)   Day 25: 2020-03-24 | S:2919 E:18   I:51   E+I+R:81   +Test:0/3 TestQueue:123 | P3:1935.24 2x: 6.66 | cold:30 allergies:2 flu:65 | H:2 C:0 D:1 | MC:  45.321 | Q: 25
(177s)   Day 26: 2020-03-25 | S:2909 E:20   I:59   E+I+R:91   +Test:0/3 TestQueue:137 | P3:2438.25 2x: 6.63 | cold:31 allergies:7 flu:66 | H:4 C:0 D:1 | MC:  45.780 | Q: 26
(185s)   Day 27: 2020-03-26 | S:2890 E:34   I:63   E+I+R:110  +Test:2/3 TestQueue:140 | P3:3000.00 2x: 6.43 | cold:28 allergies:1 flu:73 | H:3 C:0 D:1 | MC:  46.165 | Q: 29
(193s)   Day 28: 2020-03-27 | S:2873 E:44   I:68   E+I+R:127  +Test:0/3 TestQueue:149 | P3:3000.00 2x: 6.36 | cold:27 allergies:4 flu:67 | H:4 C:0 D:1 | MC:  46.539 | Q: 24
(201s)   Day 29: 2020-03-28 | S:2854 E:53   I:76   E+I+R:146  +Test:2/3 TestQueue:141 | P3:3000.00 2x: 6.30 | cold:26 allergies:3 flu:66 | H:5 C:0 D:1 | MC:  46.898 | Q: 26
(204s)   Day 30: 2020-03-29 | S:2842 E:52   I:89   E+I+R:158  +Test:2/3 TestQueue:133 | P3:3000.00 2x: 6.36 | cold:23 allergies:5 flu:70 | H:5 C:0 D:1 | MC:  46.911 | Q: 31
(209s)   Day 31: 2020-03-30 | S:2836 E:37   I:108  E+I+R:164  +Test:1/3 TestQueue:152 | P3:3000.00 2x: 6.50 | cold:20 allergies:4 flu:62 | H:7 C:0 D:1 | MC:  48.346 | Q: 28
(218s)   Day 32: 2020-03-31 | S:2830 E:33   I:115  E+I+R:170  +Test:0/3 TestQueue:161 | P3:3000.00 2x: 6.63 | cold:22 allergies:3 flu:62 | H:7 C:0 D:1 | MC:  48.694 | Q: 30
(226s)   Day 33: 2020-04-01 | S:2816 E:35   I:124  E+I+R:184  +Test:1/3 TestQueue:145 | P3:3000.00 2x: 6.68 | cold:23 allergies:1 flu:58 | H:8 C:0 D:1 | MC:  48.999 | Q: 36
(234s)   Day 34: 2020-04-02 | S:2804 E:37   I:129  E+I+R:196  +Test:2/3 TestQueue:160 | P3:3000.00 2x: 6.76 | cold:24 allergies:4 flu:52 | H:9 C:0 D:2 | MC:  49.302 | Q: 36
