RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 410
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 2 
Schedule prepared (Took 16.686s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.371 (43.1), median:  44 (44.5), std: 25.055
Gender: female: 44.867 % | male: 44.867 % | other: 10.267 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 16 (0.53 %) (1.23)
Total houses: 1385
Average house size -  2.155 ( 2.300)
Household size - simulation% (census):  1.0: 30.32 % ( 28.60) |  2.0: 42.53 % ( 38.50) |  3.0: 12.56 % ( 14.80) |  4.0: 10.54 % ( 12.20) |  (**#@#**)  5.0: 4.04 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.80 (Average with mid point of age groups - simulated: 58.93 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 78.92 % | 
Allocation types: couple_with_0_kids: 31.552 %  ( 30.77)| couple_with_1_kids: 9.603 %  ( 10.26)| couple_with_2_kids: 9.675 %  ( 10.17)| couple_with_3_kids: 3.755 %  ( 3.87)|  (**#@#**) other_2: 0.144 %  ( 0.00)|  (**#@#**) other_3: 0.289 %  ( 0.00)|  (**#@#**) other_4: 0.072 %  ( 0.00)| single_parent_with_1_kids: 10.830 %  ( 11.34)| single_parent_with_2_kids: 2.671 %  ( 2.89)| single_parent_with_3_kids: 0.794 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.289 %  ( 0.19)| solo: 30.325 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1385 | SENIOR_RESIDENCE: 2 | WORKPLACE: 123 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 26 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1538 | Average number of workers:  12.50 | Average age of workers:  45.62
	Number of WORKPLACE(1, 4) - 97. Total number of workers - 196
	Number of WORKPLACE(5, 99) - 24. Total number of workers - 1146
	Number of WORKPLACE(100, 499) - 2. Total number of workers - 196
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  57.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  43.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 100 | Number of students: 639| Average number of teachers:  3.85| Average number of students:  24.58
	Number of SCHOOL(2-4) - 2. Number of students: 28. Number of teachers: 6
	Number of SCHOOL(4-5) - 6. Number of students: 33. Number of teachers: 11
	Number of SCHOOL(5-12) - 7. Number of students: 250. Number of teachers: 52
	Number of SCHOOL(12-17) - 5. Number of students: 154. Number of teachers: 17
	Number of SCHOOL(17-29) - 6. Number of students: 174. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.800

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:164 age:9, SEIR:0100 @ HOUSEHOLD:55 - occ:4/inf - I:False living with 3 other residents
	H:human:187 age:5, SEIR:0100 @ HOUSEHOLD:35 - occ:3/inf - I:False living with 2 other residents
	H:human:139 age:0, SEIR:0100 @ HOUSEHOLD:250 - occ:5/inf - I:False living with 4 other residents
	H:human:2781 age:78, SEIR:0100 @ HOUSEHOLD:509 - occ:4/inf - I:False living with 3 other residents
	H:human:2887 age:84, SEIR:0100 @ HOUSEHOLD:392 - occ:4/inf - I:False living with 3 other residents
	H:human:1612 age:49, SEIR:0100 @ HOUSEHOLD:454 - occ:3/inf - I:False living with 2 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:1 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(5s)     Day  1: 2020-02-29 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:35 | P3: 7.56 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  9.815 | Q: 9
(11s)    Day  2: 2020-03-01 | S:2994 E:6    I:0    E+I+R:6    +Test:0/3 TestQueue:30 | P3: 9.52 | cold:7 allergies:3 flu:8 | H:0 C:0 D:0 | MC:  12.443 | Q: 17
(17s)    Day  3: 2020-03-02 | S:2994 E:5    I:1    E+I+R:6    +Test:0/3 TestQueue:42 | P3:12.00 | cold:14 allergies:2 flu:21 | H:0 C:0 D:0 | MC:  13.831 | Q: 19
(24s)    Day  4: 2020-03-03 | S:2994 E:3    I:3    E+I+R:6    +Test:0/6 TestQueue:60 | P3:15.12 | cold:21 allergies:3 flu:30 | H:0 C:0 D:0 | MC:  19.260 | Q: 19
(32s)    Day  5: 2020-03-04 | S:2992 E:3    I:5    E+I+R:8    +Test:0/3 TestQueue:53 | P3:19.05 2x: 12.05 | cold:22 allergies:2 flu:32 | H:0 C:0 D:0 | MC:  23.073 | Q: 10
(39s)    Day  6: 2020-03-05 | S:2990 E:5    I:5    E+I+R:10   +Test:0/3 TestQueue:62 | P3:24.00 2x: 8.14 | cold:20 allergies:3 flu:35 | H:0 C:0 D:0 | MC:  25.982 | Q: 10
(47s)    Day  7: 2020-03-06 | S:2988 E:7    I:5    E+I+R:12   +Test:0/3 TestQueue:67 | P3:30.24 2x: 7.00 | cold:21 allergies:3 flu:38 | H:0 C:0 D:0 | MC:  28.268 | Q: 9
(60s)    Day  8: 2020-03-07 | S:2987 E:5    I:8    E+I+R:13   +Test:0/3 TestQueue:76 | P3:38.10 2x: 7.17 | cold:24 allergies:2 flu:47 | H:0 C:0 D:0 | MC:  34.216 | Q: 11
(64s)    Day  9: 2020-03-08 | S:2979 E:13   I:8    E+I+R:21   +Test:1/3 TestQueue:95 | P3:48.00 2x: 4.98 | cold:27 allergies:0 flu:50 | H:0 C:0 D:0 | MC:  34.250 | Q: 12
(67s)    Day 10: 2020-03-09 | S:2979 E:12   I:9    E+I+R:21   +Test:0/3 TestQueue:92 | P3:60.48 2x: 5.53 | cold:28 allergies:5 flu:56 | H:0 C:0 D:0 | MC:  34.273 | Q: 9
(79s)    Day 11: 2020-03-10 | S:2979 E:7    I:14   E+I+R:21   +Test:0/3 TestQueue:105 | P3:76.20 2x: 6.09 | cold:38 allergies:3 flu:60 | H:1 C:0 D:0 | MC:  39.069 | Q: 12
(87s)    Day 12: 2020-03-11 | S:2968 E:15   I:17   E+I+R:32   +Test:0/3 TestQueue:111 | P3:96.00 2x: 4.97 | cold:39 allergies:4 flu:61 | H:1 C:0 D:0 | MC:  40.523 | Q: 10
(95s)    Day 13: 2020-03-12 | S:2965 E:15   I:20   E+I+R:35   +Test:1/3 TestQueue:122 | P3:120.95 2x: 5.11 | cold:39 allergies:2 flu:53 | H:1 C:0 D:0 | MC:  41.790 | Q: 7
(103s)   Day 14: 2020-03-13 | S:2959 E:18   I:23   E+I+R:41   +Test:0/3 TestQueue:108 | P3:152.39 2x: 5.05 | cold:36 allergies:5 flu:50 | H:1 C:0 D:0 | MC:  42.779 | Q: 15
(111s)   Day 15: 2020-03-14 | S:2957 E:16   I:27   E+I+R:43   +Test:0/3 TestQueue:104 | P3:192.00 2x: 5.28 | cold:27 allergies:2 flu:54 | H:1 C:0 D:0 | MC:  43.699 | Q: 10
(116s)   Day 16: 2020-03-15 | S:2952 E:16   I:32   E+I+R:48   +Test:1/3 TestQueue:95 | P3:241.90 2x: 5.33 | cold:30 allergies:4 flu:57 | H:1 C:0 D:0 | MC:  44.639 | Q: 15
(119s)   Day 17: 2020-03-16 | S:2945 E:17   I:38   E+I+R:55   +Test:1/3 TestQueue:116 | P3:304.78 2x: 5.32 | cold:28 allergies:2 flu:54 | H:1 C:0 D:0 | MC:  44.651 | Q: 19
(127s)   Day 18: 2020-03-17 | S:2944 E:14   I:41   E+I+R:56   +Test:0/3 TestQueue:104 | P3:384.00 2x: 5.59 | cold:25 allergies:3 flu:54 | H:2 C:0 D:0 | MC:  45.477 | Q: 16
(135s)   Day 19: 2020-03-18 | S:2933 E:20   I:44   E+I+R:67   +Test:1/3 TestQueue:116 | P3:483.81 2x: 5.46 | cold:26 allergies:3 flu:52 | H:2 C:0 D:0 | MC:  46.239 | Q: 21
(143s)   Day 20: 2020-03-19 | S:2918 E:29   I:50   E+I+R:82   +Test:0/3 TestQueue:116 | P3:609.56 2x: 5.30 | cold:33 allergies:3 flu:49 | H:2 C:0 D:0 | MC:  46.911 | Q: 17
(152s)   Day 21: 2020-03-20 | S:2911 E:28   I:56   E+I+R:89   +Test:1/3 TestQueue:111 | P3:768.00 2x: 5.40 | cold:33 allergies:4 flu:47 | H:3 C:0 D:0 | MC:  47.603 | Q: 21
(160s)   Day 22: 2020-03-21 | S:2894 E:38   I:63   E+I+R:106  +Test:2/3 TestQueue:113 | P3:967.62 2x: 5.31 | cold:34 allergies:0 flu:52 | H:3 C:0 D:1 | MC:  48.164 | Q: 20
(163s)   Day 23: 2020-03-22 | S:2880 E:41   I:73   E+I+R:120  +Test:3/3 TestQueue:126 | P3:1219.12 2x: 5.32 | cold:34 allergies:3 flu:56 | H:4 C:0 D:1 | MC:  48.177 | Q: 33
(166s)   Day 24: 2020-03-23 | S:2876 E:35   I:82   E+I+R:124  +Test:3/3 TestQueue:141 | P3:1536.00 2x: 5.49 | cold:32 allergies:0 flu:57 | H:4 C:0 D:1 | MC:  48.187 | Q: 42
