RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 6775
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.748s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.561 (43.1), median:  44 (44.5), std: 25.293
Gender: female: 45.533 % | male: 44.033 % | other: 10.433 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 16 (0.53 %) (1.23)
Total houses: 1386
Average house size -  2.153 ( 2.300)
Household size - simulation% (census):  1.0: 30.52 % ( 28.60) |  2.0: 42.35 % ( 38.50) |  3.0: 12.55 % ( 14.80) |  4.0: 10.46 % ( 12.20) |  (**#@#**)  5.0: 4.11 % ( 6.00) | 
Solo dwellers : Average age absolute:  57.81 (Average with mid point of age groups - simulated: 57.74 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.14 % (2.77) | Only adults: 78.93 % | 
Allocation types: couple_with_0_kids: 31.530 %  ( 30.77)| couple_with_1_kids: 9.812 %  ( 10.26)| couple_with_2_kids: 9.668 %  ( 10.17)| couple_with_3_kids: 3.680 %  ( 3.87)|  (**#@#**) other_2: 0.072 %  ( 0.00)|  (**#@#**) other_3: 0.072 %  ( 0.00)|  (**#@#**) other_5: 0.216 %  ( 0.00)| single_parent_with_1_kids: 10.750 %  ( 11.34)| single_parent_with_2_kids: 2.670 %  ( 2.89)| single_parent_with_3_kids: 0.794 %  ( 0.72)| single_parent_with_4_kids: 0.216 %  ( 0.19)| solo: 30.519 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1386 | SENIOR_RESIDENCE: 2 | WORKPLACE: 120 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1533 | Average number of workers:  12.78 | Average age of workers:  45.13
	Number of WORKPLACE(5, 99) - 29. Total number of workers - 1355
	Number of WORKPLACE(1, 4) - 91. Total number of workers - 178
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  32.50
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  44.50
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 97 | Number of students: 641| Average number of teachers:  3.88| Average number of students:  25.64
	Number of SCHOOL(2-4) - 3. Number of students: 32. Number of teachers: 7
	Number of SCHOOL(4-5) - 4. Number of students: 22. Number of teachers: 7
	Number of SCHOOL(5-12) - 7. Number of students: 251. Number of teachers: 52
	Number of SCHOOL(12-17) - 4. Number of students: 142. Number of teachers: 16
	Number of SCHOOL(17-29) - 7. Number of students: 194. Number of teachers: 15

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  22.133

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:107 age:3, SEIR:0100 @ HOUSEHOLD:258 - occ:5/inf - I:False living with 4 other residents
	H:human:2508 age:68, SEIR:0100 @ HOUSEHOLD:56 - occ:2/inf - I:False living with 1 other residents
	H:human:2810 age:89, SEIR:0100 @ HOUSEHOLD:873 - occ:1/inf - I:False living with 0 other residents
	H:human:1549 age:49, SEIR:0100 @ HOUSEHOLD:69 - occ:3/inf - I:False living with 2 other residents
	H:human:932 age:29, SEIR:0100 @ HOUSEHOLD:726 - occ:1/inf - I:False living with 0 other residents
	H:human:876 age:29, SEIR:0100 @ HOUSEHOLD:630 - occ:1/inf - I:False living with 0 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:2 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(5s)     Day  1: 2020-02-29 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:39 | P3: 7.56 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  9.256 | Q: 9
(11s)    Day  2: 2020-03-01 | S:2994 E:6    I:0    E+I+R:6    +Test:0/3 TestQueue:26 | P3: 9.52 | cold:9 allergies:3 flu:6 | H:0 C:0 D:0 | MC:  12.067 | Q: 14
(17s)    Day  3: 2020-03-02 | S:2994 E:6    I:0    E+I+R:6    +Test:0/3 TestQueue:36 | P3:12.00 | cold:21 allergies:3 flu:14 | H:0 C:0 D:0 | MC:  13.433 | Q: 13
(24s)    Day  4: 2020-03-03 | S:2994 E:5    I:1    E+I+R:6    +Test:0/6 TestQueue:55 | P3:15.12 | cold:26 allergies:0 flu:24 | H:0 C:0 D:0 | MC:  18.273 | Q: 20
(32s)    Day  5: 2020-03-04 | S:2994 E:3    I:3    E+I+R:6    +Test:0/3 TestQueue:62 | P3:19.05 | cold:27 allergies:3 flu:33 | H:0 C:0 D:0 | MC:  21.691 | Q: 12
(39s)    Day  6: 2020-03-05 | S:2994 E:1    I:5    E+I+R:6    +Test:0/3 TestQueue:82 | P3:24.00 | cold:25 allergies:1 flu:39 | H:0 C:0 D:0 | MC:  24.319 | Q: 8
(47s)    Day  7: 2020-03-06 | S:2994 E:1    I:5    E+I+R:6    +Test:0/3 TestQueue:85 | P3:30.24 | cold:23 allergies:2 flu:39 | H:0 C:0 D:0 | MC:  26.369 | Q: 10
(60s)    Day  8: 2020-03-07 | S:2992 E:2    I:6    E+I+R:8    +Test:0/3 TestQueue:84 | P3:38.10 2x: 19.28 | cold:24 allergies:6 flu:43 | H:0 C:0 D:0 | MC:  32.059 | Q: 7
(63s)    Day  9: 2020-03-08 | S:2987 E:7    I:6    E+I+R:13   +Test:0/3 TestQueue:78 | P3:48.00 2x: 8.07 | cold:22 allergies:1 flu:49 | H:0 C:0 D:0 | MC:  32.091 | Q: 10
(66s)    Day 10: 2020-03-09 | S:2987 E:7    I:6    E+I+R:13   +Test:0/3 TestQueue:83 | P3:60.48 2x: 8.96 | cold:18 allergies:4 flu:52 | H:0 C:0 D:0 | MC:  32.120 | Q: 8
(78s)    Day 11: 2020-03-10 | S:2987 E:3    I:10   E+I+R:13   +Test:0/3 TestQueue:84 | P3:76.20 2x: 9.86 | cold:16 allergies:2 flu:51 | H:0 C:0 D:0 | MC:  36.615 | Q: 7
(86s)    Day 12: 2020-03-11 | S:2980 E:9    I:11   E+I+R:20   +Test:0/3 TestQueue:96 | P3:96.00 2x: 6.91 | cold:16 allergies:4 flu:60 | H:0 C:0 D:0 | MC:  37.797 | Q: 10
(94s)    Day 13: 2020-03-12 | S:2978 E:11   I:11   E+I+R:22   +Test:0/3 TestQueue:96 | P3:120.95 2x: 6.94 | cold:13 allergies:5 flu:59 | H:0 C:0 D:0 | MC:  38.857 | Q: 6
(103s)   Day 14: 2020-03-13 | S:2975 E:10   I:15   E+I+R:25   +Test:0/3 TestQueue:96 | P3:152.39 2x: 6.80 | cold:16 allergies:2 flu:57 | H:1 C:0 D:0 | MC:  39.759 | Q: 5
(111s)   Day 15: 2020-03-14 | S:2971 E:12   I:17   E+I+R:29   +Test:0/3 TestQueue:97 | P3:192.00 2x: 6.60 | cold:19 allergies:4 flu:51 | H:1 C:0 D:0 | MC:  40.581 | Q: 6
(115s)   Day 16: 2020-03-15 | S:2971 E:7    I:22   E+I+R:29   +Test:2/3 TestQueue:83 | P3:241.90 2x: 7.04 | cold:20 allergies:1 flu:51 | H:1 C:0 D:0 | MC:  41.601 | Q: 10
(118s)   Day 17: 2020-03-16 | S:2971 E:4    I:24   E+I+R:29   +Test:0/3 TestQueue:94 | P3:304.78 2x: 7.48 | cold:25 allergies:3 flu:50 | H:2 C:0 D:0 | MC:  41.621 | Q: 17
(126s)   Day 18: 2020-03-17 | S:2968 E:5    I:26   E+I+R:32   +Test:0/3 TestQueue:112 | P3:384.00 2x: 7.45 | cold:22 allergies:2 flu:46 | H:3 C:0 D:0 | MC:  42.339 | Q: 12
(135s)   Day 19: 2020-03-18 | S:2962 E:9    I:28   E+I+R:38   +Test:1/3 TestQueue:86 | P3:483.81 2x: 7.13 | cold:21 allergies:3 flu:47 | H:3 C:0 D:0 | MC:  43.037 | Q: 10
(143s)   Day 20: 2020-03-19 | S:2957 E:14   I:28   E+I+R:43   +Test:0/3 TestQueue:104 | P3:609.56 2x: 7.04 | cold:25 allergies:1 flu:52 | H:3 C:0 D:0 | MC:  43.652 | Q: 14
(151s)   Day 21: 2020-03-20 | S:2956 E:12   I:31   E+I+R:44   +Test:2/3 TestQueue:109 | P3:768.00 2x: 7.31 | cold:26 allergies:5 flu:40 | H:4 C:0 D:0 | MC:  44.211 | Q: 22
(160s)   Day 22: 2020-03-21 | S:2950 E:14   I:35   E+I+R:50   +Test:1/3 TestQueue:95 | P3:967.62 2x: 7.19 | cold:23 allergies:4 flu:45 | H:4 C:0 D:0 | MC:  44.747 | Q: 26
(163s)   Day 23: 2020-03-22 | S:2941 E:18   I:38   E+I+R:59   +Test:0/3 TestQueue:90 | P3:1219.12 2x: 6.97 | cold:24 allergies:4 flu:46 | H:3 C:0 D:0 | MC:  44.755 | Q: 24
(166s)   Day 24: 2020-03-23 | S:2941 E:15   I:39   E+I+R:59   +Test:0/3 TestQueue:98 | P3:1536.00 2x: 7.28 | cold:27 allergies:1 flu:52 | H:3 C:0 D:0 | MC:  44.765 | Q: 25
(174s)   Day 25: 2020-03-24 | S:2941 E:8    I:43   E+I+R:59   +Test:0/3 TestQueue:98 | P3:1935.24 2x: 7.58 | cold:25 allergies:4 flu:54 | H:3 C:0 D:0 | MC:  45.241 | Q: 33
(183s)   Day 26: 2020-03-25 | S:2924 E:20   I:48   E+I+R:76   +Test:0/3 TestQueue:120 | P3:2438.25 2x: 7.10 | cold:29 allergies:4 flu:49 | H:2 C:0 D:0 | MC:  45.676 | Q: 29
(191s)   Day 27: 2020-03-26 | S:2910 E:32   I:47   E+I+R:90   +Test:2/3 TestQueue:106 | P3:3000.00 2x: 6.91 | cold:29 allergies:3 flu:46 | H:1 C:0 D:0 | MC:  46.079 | Q: 35
(199s)   Day 28: 2020-03-27 | S:2897 E:41   I:51   E+I+R:103  +Test:2/3 TestQueue:101 | P3:3000.00 2x: 6.83 | cold:28 allergies:1 flu:51 | H:1 C:0 D:0 | MC:  46.457 | Q: 36
(207s)   Day 29: 2020-03-28 | S:2886 E:41   I:62   E+I+R:114  +Test:0/3 TestQueue:109 | P3:3000.00 2x: 6.83 | cold:29 allergies:4 flu:49 | H:1 C:0 D:0 | MC:  46.812 | Q: 36
(210s)   Day 30: 2020-03-29 | S:2858 E:59   I:70   E+I+R:142  +Test:0/3 TestQueue:108 | P3:3000.00 2x: 6.57 | cold:35 allergies:2 flu:49 | H:0 C:0 D:0 | MC:  46.817 | Q: 31
