RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 1237
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 0 
Schedule prepared (Took 16.631s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.457 (43.1), median:  44 (44.5), std: 25.141
Gender: female: 44.200 % | male: 46.033 % | other: 9.767 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 13 (0.43 %) (1.23)
Total houses: 1388
Average house size -  2.152 ( 2.300)
Household size - simulation% (census):  1.0: 29.76 % ( 28.60) |  2.0: 43.52 % ( 38.50) |  3.0: 12.46 % ( 14.80) |  4.0: 10.30 % ( 12.20) |  (**#@#**)  5.0: 3.96 % ( 6.00) | 
Solo dwellers : Average age absolute:  58.57 (Average with mid point of age groups - simulated: 58.55 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.39 % | 
Allocation types: couple_with_0_kids: 32.637 %  ( 30.77)| couple_with_1_kids: 9.726 %  ( 10.26)| couple_with_2_kids: 9.510 %  ( 10.17)| couple_with_3_kids: 3.602 %  ( 3.87)|  (**#@#**) other_5: 0.072 %  ( 0.00)| single_parent_with_1_kids: 10.879 %  ( 11.34)| single_parent_with_2_kids: 2.738 %  ( 2.89)| single_parent_with_3_kids: 0.793 %  ( 0.72)|  (**#@#**) single_parent_with_4_kids: 0.288 %  ( 0.19)| solo: 29.755 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1388 | SENIOR_RESIDENCE: 2 | WORKPLACE: 104 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 26 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1534 | Average number of workers:  14.75 | Average age of workers:  45.11
	Number of WORKPLACE(1, 4) - 78. Total number of workers - 151
	Number of WORKPLACE(5, 99) - 26. Total number of workers - 1383
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  41.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  36.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 98 | Number of students: 644| Average number of teachers:  3.77| Average number of students:  24.77
	Number of SCHOOL(2-4) - 3. Number of students: 31. Number of teachers: 7
	Number of SCHOOL(4-5) - 5. Number of students: 28. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 241. Number of teachers: 50
	Number of SCHOOL(12-17) - 5. Number of students: 162. Number of teachers: 18
	Number of SCHOOL(17-29) - 6. Number of students: 182. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  21.633

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:775 age:21, SEIR:0100 @ HOUSEHOLD:1235 - occ:2/inf - I:False living with 1 other residents
	H:human:2367 age:61, SEIR:0100 @ HOUSEHOLD:1149 - occ:2/inf - I:False living with 1 other residents
	H:human:2427 age:69, SEIR:0100 @ HOUSEHOLD:354 - occ:3/inf - I:False living with 2 other residents
	H:human:616 age:20, SEIR:0100 @ HOUSEHOLD:658 - occ:1/inf - I:False living with 0 other residents
	H:human:219 age:8, SEIR:0100 @ HOUSEHOLD:168 - occ:5/inf - I:False living with 4 other residents
	H:human:84 age:0, SEIR:0100 @ HOUSEHOLD:193 - occ:2/inf - I:False living with 1 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:0 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(5s)     Day  1: 2020-02-29 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:33 | P3: 7.56 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  10.037 | Q: 10
(11s)    Day  2: 2020-03-01 | S:2994 E:6    I:0    E+I+R:6    +Test:0/3 TestQueue:33 | P3: 9.52 | cold:5 allergies:0 flu:5 | H:0 C:0 D:0 | MC:  12.770 | Q: 18
(17s)    Day  3: 2020-03-02 | S:2994 E:4    I:2    E+I+R:6    +Test:0/3 TestQueue:29 | P3:12.00 | cold:13 allergies:4 flu:19 | H:0 C:0 D:0 | MC:  14.191 | Q: 17
(24s)    Day  4: 2020-03-03 | S:2992 E:5    I:3    E+I+R:8    +Test:0/6 TestQueue:53 | P3:15.12 2x: 9.64 | cold:15 allergies:0 flu:23 | H:0 C:0 D:0 | MC:  19.625 | Q: 16
(32s)    Day  5: 2020-03-04 | S:2992 E:3    I:5    E+I+R:8    +Test:0/3 TestQueue:67 | P3:19.05 2x: 12.05 | cold:18 allergies:1 flu:29 | H:0 C:0 D:0 | MC:  23.375 | Q: 11
(39s)    Day  6: 2020-03-05 | S:2988 E:5    I:7    E+I+R:12   +Test:0/3 TestQueue:68 | P3:24.00 2x: 6.00 | cold:17 allergies:2 flu:33 | H:0 C:0 D:0 | MC:  26.216 | Q: 8
(47s)    Day  7: 2020-03-06 | S:2987 E:5    I:8    E+I+R:13   +Test:0/3 TestQueue:74 | P3:30.24 2x: 6.28 | cold:16 allergies:1 flu:38 | H:0 C:0 D:0 | MC:  28.412 | Q: 6
(60s)    Day  8: 2020-03-07 | S:2986 E:5    I:9    E+I+R:14   +Test:1/3 TestQueue:69 | P3:38.10 2x: 6.54 | cold:13 allergies:2 flu:38 | H:0 C:0 D:0 | MC:  34.293 | Q: 8
(64s)    Day  9: 2020-03-08 | S:2973 E:17   I:10   E+I+R:27   +Test:0/3 TestQueue:69 | P3:48.00 2x: 4.15 | cold:14 allergies:4 flu:50 | H:1 C:0 D:0 | MC:  34.332 | Q: 12
(67s)    Day 10: 2020-03-09 | S:2973 E:15   I:12   E+I+R:27   +Test:1/3 TestQueue:81 | P3:60.48 2x: 4.61 | cold:15 allergies:5 flu:51 | H:1 C:0 D:0 | MC:  34.370 | Q: 13
(79s)    Day 11: 2020-03-10 | S:2973 E:12   I:15   E+I+R:27   +Test:0/3 TestQueue:77 | P3:76.20 2x: 5.07 | cold:22 allergies:2 flu:51 | H:1 C:0 D:0 | MC:  38.871 | Q: 20
(87s)    Day 12: 2020-03-11 | S:2970 E:12   I:18   E+I+R:30   +Test:1/3 TestQueue:90 | P3:96.00 2x: 5.17 | cold:29 allergies:4 flu:52 | H:1 C:0 D:0 | MC:  40.139 | Q: 20
(95s)    Day 13: 2020-03-12 | S:2970 E:6    I:24   E+I+R:30   +Test:1/3 TestQueue:94 | P3:120.95 2x: 5.60 | cold:37 allergies:2 flu:46 | H:2 C:0 D:0 | MC:  41.252 | Q: 23
(103s)   Day 14: 2020-03-13 | S:2962 E:10   I:28   E+I+R:38   +Test:0/3 TestQueue:86 | P3:152.39 2x: 5.26 | cold:37 allergies:2 flu:46 | H:2 C:0 D:0 | MC:  42.159 | Q: 20
(111s)   Day 15: 2020-03-14 | S:2958 E:13   I:29   E+I+R:42   +Test:1/3 TestQueue:97 | P3:192.00 2x: 5.34 | cold:38 allergies:1 flu:49 | H:2 C:0 D:0 | MC:  43.007 | Q: 29
(116s)   Day 16: 2020-03-15 | S:2943 E:23   I:34   E+I+R:57   +Test:0/3 TestQueue:99 | P3:241.90 2x: 4.93 | cold:38 allergies:2 flu:55 | H:2 C:0 D:0 | MC:  44.016 | Q: 25
(119s)   Day 17: 2020-03-16 | S:2937 E:25   I:37   E+I+R:63   +Test:0/3 TestQueue:99 | P3:304.78 2x: 5.01 | cold:41 allergies:4 flu:58 | H:2 C:0 D:0 | MC:  44.035 | Q: 21
(127s)   Day 18: 2020-03-17 | S:2936 E:22   I:41   E+I+R:64   +Test:1/3 TestQueue:125 | P3:384.00 2x: 5.27 | cold:28 allergies:3 flu:55 | H:1 C:0 D:0 | MC:  44.810 | Q: 20
(135s)   Day 19: 2020-03-18 | S:2926 E:24   I:48   E+I+R:74   +Test:0/3 TestQueue:117 | P3:483.81 2x: 5.24 | cold:31 allergies:1 flu:48 | H:1 C:0 D:0 | MC:  45.484 | Q: 26
(143s)   Day 20: 2020-03-19 | S:2914 E:28   I:54   E+I+R:86   +Test:0/3 TestQueue:121 | P3:609.56 2x: 5.21 | cold:31 allergies:1 flu:50 | H:1 C:0 D:0 | MC:  46.080 | Q: 22
(152s)   Day 21: 2020-03-20 | S:2899 E:36   I:59   E+I+R:101  +Test:1/3 TestQueue:110 | P3:768.00 2x: 5.16 | cold:30 allergies:3 flu:48 | H:1 C:0 D:0 | MC:  46.658 | Q: 24
(160s)   Day 22: 2020-03-21 | S:2886 E:42   I:65   E+I+R:114  +Test:1/3 TestQueue:103 | P3:967.62 2x: 5.18 | cold:32 allergies:5 flu:49 | H:0 C:0 D:0 | MC:  47.161 | Q: 30
(163s)   Day 23: 2020-03-22 | S:2867 E:49   I:75   E+I+R:133  +Test:1/3 TestQueue:101 | P3:1219.12 2x: 5.15 | cold:32 allergies:1 flu:57 | H:0 C:0 D:0 | MC:  47.171 | Q: 27
