RISK_MODEL = 
INTERVENTION_DAY = -1
seed: 7662
Type of run: UNMITIGATED
Initializing humans ...
Allocating houses ... 
expanding the search for kids to middle generation for census family households
Housing allocated with failed attempts: 5 
Schedule prepared (Took 16.686s)
Computing their preferences

######## SIMULATOR KNOBS #########
HOUSEHOLD_ASSORTATIVITY_STRENGTH: 0.5
WORKPLACE_ASSORTATIVITY_STRENGTH: 5
P_INVITATION_ACCEPTANCE: 0.5
BEGIN_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
END_PREFERENTIAL_ATTACHMENT_FACTOR: 0.5
P_HOUSE_OVER_MISC_FOR_SOCIALS: 0.5
CONTAGION_KNOB: 25
ENVIRONMENTAL_INFECTION_KNOB: 0.0017
TIME_SPENT_SCALE_FACTOR_FOR_SHORT_ACTIVITIES: 1.5
TIME_SPENT_SCALE_FACTOR_FOR_WORK: 1.0
TIME_SPENT_SCALE_FACTOR_SLEEP_AWAKE: 0.01
GLOBAL_MOBILITY_SCALING_FACTOR: 0.85

######## DEMOGRAPHICS / SYNTHETIC POPULATION #########
NB: (i) census numbers are in brackets. (ii)  (**#@#**)  marks a 25 % realtive deviation from census

Age (census) - mean: 43.458 (43.1), median:  44 (44.5), std: 25.167
Gender: female: 44.000 % | male: 45.733 % | other: 10.267 % | 

*** House allocation *** 
 (**#@#**) Total ( %) number of residents in senior residencies (census): 13 (0.43 %) (1.23)
Total houses: 1375
Average house size -  2.172 ( 2.300)
Household size - simulation% (census):  1.0: 29.45 % ( 28.60) |  2.0: 42.91 % ( 38.50) |  3.0: 12.73 % ( 14.80) |  4.0: 10.76 % ( 12.20) |  (**#@#**)  5.0: 4.15 % ( 6.00) | 
Solo dwellers : Average age absolute:  59.70 (Average with mid point of age groups - simulated: 59.62 census: 59.64) | 
Household type:  (**#@#**) multi-generation: 0.07 % (2.77) | Only adults: 79.49 % | 
Allocation types: couple_with_0_kids: 32.000 %  ( 30.77)| couple_with_1_kids: 9.818 %  ( 10.26)| couple_with_2_kids: 9.891 %  ( 10.17)| couple_with_3_kids: 3.927 %  ( 3.87)|  (**#@#**) other_2: 0.145 %  ( 0.00)|  (**#@#**) other_4: 0.073 %  ( 0.00)| single_parent_with_1_kids: 10.764 %  ( 11.34)| single_parent_with_2_kids: 2.909 %  ( 2.89)| single_parent_with_3_kids: 0.800 %  ( 0.72)| single_parent_with_4_kids: 0.218 %  ( 0.19)| solo: 29.455 %  ( 28.60)| 

 *** Locations *** 
Counts: HOUSEHOLD: 1375 | SENIOR_RESIDENCE: 2 | WORKPLACE: 122 | STORE: 2 | MISC: 6 | HOSPITAL: 1 | PARK: 1 | SCHOOL: 25 | 

 *** Workforce *** 
WORKPLACE - Total workforce: 1543 | Average number of workers:  12.65 | Average age of workers:  45.75
	Number of WORKPLACE(1, 4) - 96. Total number of workers - 204
	Number of WORKPLACE(5, 99) - 26. Total number of workers - 1339
STORE - Total workforce: 2 | Average number of workers:  1.00 | Average age of workers:  49.00
MISC - Total workforce: 6 | Average number of workers:  1.00 | Average age of workers:  39.00
HOSPITALS - Total workforce: 32 | Number of doctors: 4 | Number of nurses: 26 | Number of nurses at SENIOR_RESIDENCES: 2
SCHOOL - Number of teachers: 99 | Number of students: 632| Average number of teachers:  3.96| Average number of students:  25.28
	Number of SCHOOL(2-4) - 3. Number of students: 31. Number of teachers: 7
	Number of SCHOOL(4-5) - 5. Number of students: 26. Number of teachers: 9
	Number of SCHOOL(5-12) - 7. Number of students: 250. Number of teachers: 52
	Number of SCHOOL(12-17) - 4. Number of students: 152. Number of teachers: 17
	Number of SCHOOL(17-29) - 6. Number of students: 173. Number of teachers: 14

 *** Disease related initialization stats *** 
Percentage of population that is asymptomatic  20.433

 *** ****** *** ****** *** COVID infection seeded *** *** ****** *** ******

Total number of infected humans 6
	H:human:2216 age:64, SEIR:0100 @ HOUSEHOLD:854 - occ:1/inf - I:False living with 0 other residents
	H:human:158 age:9, SEIR:0100 @ HOUSEHOLD:48 - occ:3/inf - I:False living with 2 other residents
	H:human:151 age:6, SEIR:0100 @ HOUSEHOLD:131 - occ:4/inf - I:False living with 3 other residents
	H:human:1093 age:32, SEIR:0100 @ HOUSEHOLD:985 - occ:2/inf - I:False living with 1 other residents
	H:human:1935 age:50, SEIR:0100 @ HOUSEHOLD:64 - occ:2/inf - I:False living with 1 other residents
	H:human:92 age:3, SEIR:0100 @ HOUSEHOLD:229 - occ:4/inf - I:False living with 3 other residents

PREFERENTIAL_ATTACHMENT_FACTOR: 0.5

*** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ****** *** ***


#################### SIMULATION PROGRESS ##################
Legend -
* [ +Test ]: Total positive test results observed this day (Note: test results are available after some delay from the test time) / total tests administered on this day
* [ P3 ]: Projected number of cases (E+I+R) if the cases were to grow with a doubling rate of 3 days.
* [ TestQueue ]: Total number of people present in the test queue at the time of this print out.
* [ H/C/D ]: Total number of people in hospital (H)/ ICU (C) at this point in simulation-time. Total died upto this day (D).
* [ MC ]: Mean number of known connections of a person in the population (average degree of the social network). The attributes for known connections are drawn from surveyed data on mean contacts.
* [ Q ]: Number of people (alive) quarantined as of midnight on that day.
* [ 2x ]: Number of days to double the initial infections to the current level.
        
(0s)     Day  0: 2020-02-28 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:2 | P3: 6.00 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  0.000 | Q: 0
(5s)     Day  1: 2020-02-29 | S:2994 E:6    I:0    E+I+R:6    +Test:0/0 TestQueue:35 | P3: 7.56 | cold:0 allergies:0 flu:0 | H:0 C:0 D:0 | MC:  9.313 | Q: 9
(11s)    Day  2: 2020-03-01 | S:2994 E:6    I:0    E+I+R:6    +Test:0/3 TestQueue:24 | P3: 9.52 | cold:6 allergies:2 flu:6 | H:0 C:0 D:0 | MC:  11.915 | Q: 18
(16s)    Day  3: 2020-03-02 | S:2994 E:5    I:1    E+I+R:6    +Test:0/3 TestQueue:40 | P3:12.00 | cold:11 allergies:1 flu:15 | H:0 C:0 D:0 | MC:  13.288 | Q: 15
(24s)    Day  4: 2020-03-03 | S:2994 E:4    I:2    E+I+R:6    +Test:0/5 TestQueue:46 | P3:15.12 | cold:16 allergies:1 flu:24 | H:0 C:0 D:0 | MC:  18.405 | Q: 11
(31s)    Day  5: 2020-03-04 | S:2994 E:1    I:5    E+I+R:6    +Test:0/4 TestQueue:48 | P3:19.05 | cold:18 allergies:9 flu:27 | H:0 C:0 D:0 | MC:  21.956 | Q: 12
(39s)    Day  6: 2020-03-05 | S:2992 E:3    I:5    E+I+R:8    +Test:0/3 TestQueue:60 | P3:24.00 2x: 14.46 | cold:21 allergies:2 flu:35 | H:0 C:0 D:0 | MC:  24.641 | Q: 10
(47s)    Day  7: 2020-03-06 | S:2992 E:3    I:5    E+I+R:8    +Test:0/3 TestQueue:69 | P3:30.24 2x: 16.87 | cold:19 allergies:5 flu:41 | H:0 C:0 D:0 | MC:  26.762 | Q: 7
(60s)    Day  8: 2020-03-07 | S:2991 E:2    I:7    E+I+R:9    +Test:0/3 TestQueue:69 | P3:38.10 2x: 13.68 | cold:24 allergies:3 flu:42 | H:0 C:0 D:0 | MC:  32.646 | Q: 7
(63s)    Day  9: 2020-03-08 | S:2985 E:8    I:7    E+I+R:15   +Test:1/3 TestQueue:62 | P3:48.00 2x: 6.81 | cold:30 allergies:4 flu:42 | H:0 C:0 D:0 | MC:  32.688 | Q: 9
(66s)    Day 10: 2020-03-09 | S:2985 E:8    I:7    E+I+R:15   +Test:0/3 TestQueue:87 | P3:60.48 2x: 7.56 | cold:29 allergies:4 flu:44 | H:0 C:0 D:0 | MC:  32.717 | Q: 10
(78s)    Day 11: 2020-03-10 | S:2983 E:7    I:10   E+I+R:17   +Test:1/3 TestQueue:84 | P3:76.20 2x: 7.32 | cold:28 allergies:4 flu:45 | H:0 C:0 D:0 | MC:  37.323 | Q: 11
(86s)    Day 12: 2020-03-11 | S:2977 E:13   I:10   E+I+R:23   +Test:0/3 TestQueue:83 | P3:96.00 2x: 6.19 | cold:29 allergies:0 flu:50 | H:0 C:0 D:0 | MC:  38.516 | Q: 14
(94s)    Day 13: 2020-03-12 | S:2974 E:16   I:10   E+I+R:26   +Test:0/3 TestQueue:93 | P3:120.95 2x: 6.15 | cold:25 allergies:2 flu:54 | H:0 C:0 D:0 | MC:  39.515 | Q: 15
(102s)   Day 14: 2020-03-13 | S:2973 E:11   I:16   E+I+R:27   +Test:0/3 TestQueue:81 | P3:152.39 2x: 6.45 | cold:28 allergies:2 flu:59 | H:0 C:0 D:0 | MC:  40.423 | Q: 16
(110s)   Day 15: 2020-03-14 | S:2967 E:16   I:17   E+I+R:33   +Test:0/3 TestQueue:102 | P3:192.00 2x: 6.10 | cold:32 allergies:1 flu:50 | H:0 C:0 D:0 | MC:  41.223 | Q: 10
(115s)   Day 16: 2020-03-15 | S:2963 E:14   I:23   E+I+R:37   +Test:0/3 TestQueue:107 | P3:241.90 2x: 6.10 | cold:31 allergies:3 flu:49 | H:0 C:0 D:0 | MC:  42.275 | Q: 10
(118s)   Day 17: 2020-03-16 | S:2960 E:13   I:27   E+I+R:40   +Test:2/3 TestQueue:91 | P3:304.78 2x: 6.21 | cold:32 allergies:2 flu:48 | H:0 C:0 D:0 | MC:  42.283 | Q: 18
(126s)   Day 18: 2020-03-17 | S:2960 E:6    I:34   E+I+R:40   +Test:0/3 TestQueue:109 | P3:384.00 2x: 6.58 | cold:29 allergies:2 flu:45 | H:0 C:0 D:0 | MC:  43.027 | Q: 15
(134s)   Day 19: 2020-03-18 | S:2941 E:20   I:39   E+I+R:59   +Test:2/3 TestQueue:105 | P3:483.81 2x: 5.76 | cold:23 allergies:7 flu:41 | H:0 C:0 D:0 | MC:  43.655 | Q: 20
(142s)   Day 20: 2020-03-19 | S:2921 E:37   I:41   E+I+R:79   +Test:1/3 TestQueue:101 | P3:609.56 2x: 5.38 | cold:20 allergies:2 flu:45 | H:0 C:0 D:0 | MC:  44.253 | Q: 27
(151s)   Day 21: 2020-03-20 | S:2910 E:38   I:49   E+I+R:90   +Test:1/3 TestQueue:93 | P3:768.00 2x: 5.38 | cold:27 allergies:2 flu:52 | H:0 C:0 D:0 | MC:  44.799 | Q: 23
(159s)   Day 22: 2020-03-21 | S:2893 E:42   I:60   E+I+R:107  +Test:1/3 TestQueue:105 | P3:967.62 2x: 5.29 | cold:28 allergies:0 flu:60 | H:0 C:0 D:0 | MC:  45.277 | Q: 28
(162s)   Day 23: 2020-03-22 | S:2872 E:53   I:69   E+I+R:128  +Test:1/3 TestQueue:126 | P3:1219.12 2x: 5.21 | cold:25 allergies:2 flu:56 | H:1 C:0 D:0 | MC:  45.286 | Q: 28
